#year,month,day,hour,lineID,stationID,statusN,statusS
2014,11,1,3, 4,  2,0,0
2014,11,1,3, 4,  2,0,0
2014,11,1,3, 4,  2,0,0
2014,11,1,3, 4,  2,0,0
2014,11,1,4, 4,  2,0,0
2014,11,1,4, 4,  2,0,0
2014,11,1,4, 4,  2,0,0
2014,11,1,4, 4,  2,0,0
2014,11,1,5, 4,  2,0,0
2014,11,1,5, 4,  2,0,0
2014,11,1,5, 4,  2,0,0
2014,11,1,5, 4,  2,0,0
2014,11,1,6, 4,  2,0,0
2014,11,1,6, 4,  2,0,0
2014,11,1,6, 4,  2,0,0
2014,11,1,6, 4,  2,0,0
2014,11,1,7, 4,  2,0,0
2014,11,1,7, 4,  2,0,0
2014,11,1,7, 4,  2,0,0
2014,11,1,7, 4,  2,0,0
2014,11,1,8, 4,  2,0,0
2014,11,1,8, 4,  2,0,0
2014,11,1,8, 4,  2,0,0
2014,11,1,8, 4,  2,0,0
2014,11,1,9, 4,  2,0,0
2014,11,1,9, 4,  2,0,0
2014,11,1,9, 4,  2,0,0
2014,11,1,9, 4,  2,0,0
2014,11,1,10, 4,  2,0,0
2014,11,1,10, 4,  2,0,0
2014,11,1,10, 4,  2,0,0
2014,11,1,10, 4,  2,0,0
2014,11,1,11, 4,  2,0,0
2014,11,1,11, 4,  2,0,0
2014,11,1,11, 4,  2,0,0
2014,11,1,11, 4,  2,0,0
2014,11,1,12, 4,  2,0,0
2014,11,1,12, 4,  2,0,0
2014,11,1,12, 4,  2,0,0
2014,11,1,12, 4,  2,0,0
2014,11,1,13, 4,  2,0,0
2014,11,1,13, 4,  2,0,0
2014,11,1,13, 4,  2,0,0
2014,11,1,13, 4,  2,0,0
2014,11,1,14, 4,  2,0,0
2014,11,1,14, 4,  2,0,0
2014,11,1,14, 4,  2,0,0
2014,11,1,14, 4,  2,0,0
2014,11,1,15, 4,  2,0,0
2014,11,1,15, 4,  2,0,0
2014,11,1,15, 4,  2,0,0
2014,11,1,15, 4,  2,0,0
2014,11,1,16, 4,  2,0,0
2014,11,1,16, 4,  2,0,0
2014,11,1,16, 4,  2,0,0
2014,11,1,16, 4,  2,0,0
2014,11,1,17, 4,  2,0,0
2014,11,1,17, 4,  2,0,0
2014,11,1,17, 4,  2,0,0
2014,11,1,17, 4,  2,0,0
2014,11,1,18, 4,  2,0,0
2014,11,1,18, 4,  2,0,0
2014,11,1,18, 4,  2,0,0
2014,11,1,18, 4,  2,0,0
2014,11,1,19, 4,  2,0,0
2014,11,1,19, 4,  2,0,0
2014,11,1,19, 4,  2,0,0
2014,11,1,19, 4,  2,0,0
2014,11,1,20, 4,  2,0,0
2014,11,1,20, 4,  2,0,0
2014,11,1,20, 4,  2,0,0
2014,11,1,20, 4,  2,0,0
2014,11,1,21, 4,  2,0,0
2014,11,1,21, 4,  2,0,0
2014,11,1,21, 4,  2,0,0
2014,11,1,21, 4,  2,0,0
2014,11,1,22, 4,  2,0,0
2014,11,1,22, 4,  2,0,0
2014,11,1,22, 4,  2,0,0
2014,11,1,22, 4,  2,0,0
2014,11,1,23, 4,  2,0,0
2014,11,1,23, 4,  2,0,0
2014,11,1,23, 4,  2,0,0
2014,11,1,23, 4,  2,0,0
2014,11,8,0, 4,  2,0,1
2014,11,8,0, 4,  2,0,1
2014,11,8,0, 4,  2,0,1
2014,11,8,0, 4,  2,0,1
2014,11,8,1, 4,  2,0,1
2014,11,8,1, 4,  2,0,1
2014,11,8,1, 4,  2,0,1
2014,11,8,1, 4,  2,0,1
2014,11,8,2, 4,  2,0,1
2014,11,8,2, 4,  2,0,1
2014,11,8,2, 4,  2,0,1
2014,11,8,2, 4,  2,0,1
2014,11,8,3, 4,  2,0,1
2014,11,8,3, 4,  2,0,1
2014,11,8,3, 4,  2,0,1
2014,11,8,3, 4,  2,0,1
2014,11,8,4, 4,  2,0,1
2014,11,8,4, 4,  2,0,1
2014,11,8,4, 4,  2,0,1
2014,11,8,4, 4,  2,0,1
2014,11,8,5, 4,  2,0,1
2014,11,8,5, 4,  2,0,0
2014,11,8,5, 4,  2,0,0
2014,11,8,5, 4,  2,0,0
2014,11,8,6, 4,  2,0,0
2014,11,8,6, 4,  2,0,0
2014,11,8,6, 4,  2,0,0
2014,11,8,6, 4,  2,0,0
2014,11,8,7, 4,  2,0,0
2014,11,8,7, 4,  2,0,0
2014,11,8,7, 4,  2,0,0
2014,11,8,7, 4,  2,0,0
2014,11,8,8, 4,  2,0,0
2014,11,8,8, 4,  2,0,0
2014,11,8,8, 4,  2,0,0
2014,11,8,8, 4,  2,0,0
2014,11,8,9, 4,  2,-1,-1
2014,11,8,9, 4,  2,0,0
2014,11,8,9, 4,  2,0,0
2014,11,8,9, 4,  2,0,0
2014,11,8,10, 4,  2,0,0
2014,11,8,10, 4,  2,0,0
2014,11,8,10, 4,  2,0,0
2014,11,8,10, 4,  2,0,0
2014,11,8,11, 4,  2,0,0
2014,11,8,11, 4,  2,0,0
2014,11,8,11, 4,  2,0,0
2014,11,8,11, 4,  2,0,0
2014,11,8,12, 4,  2,0,0
2014,11,8,12, 4,  2,0,0
2014,11,8,12, 4,  2,0,0
2014,11,8,12, 4,  2,0,0
2014,11,8,13, 4,  2,2,0
2014,11,8,13, 4,  2,2,0
2014,11,8,13, 4,  2,2,0
2014,11,8,13, 4,  2,2,0
2014,11,8,14, 4,  2,2,0
2014,11,8,14, 4,  2,2,0
2014,11,8,14, 4,  2,1,0
2014,11,8,14, 4,  2,1,0
2014,11,8,15, 4,  2,1,0
2014,11,8,15, 4,  2,1,0
2014,11,8,15, 4,  2,1,0
2014,11,8,15, 4,  2,1,0
2014,11,8,16, 4,  2,1,0
2014,11,8,16, 4,  2,1,0
2014,11,8,16, 4,  2,1,0
2014,11,8,16, 4,  2,1,0
2014,11,8,17, 4,  2,1,0
2014,11,8,17, 4,  2,1,0
2014,11,8,17, 4,  2,1,0
2014,11,8,17, 4,  2,1,0
2014,11,8,18, 4,  2,1,0
2014,11,8,18, 4,  2,1,0
2014,11,8,18, 4,  2,1,0
2014,11,8,18, 4,  2,1,0
2014,11,8,19, 4,  2,1,0
2014,11,8,19, 4,  2,1,0
2014,11,8,19, 4,  2,1,0
2014,11,8,19, 4,  2,1,0
2014,11,8,20, 4,  2,1,0
2014,11,8,20, 4,  2,1,0
2014,11,8,20, 4,  2,1,0
2014,11,8,20, 4,  2,0,0
2014,11,8,21, 4,  2,0,0
2014,11,8,21, 4,  2,0,0
2014,11,8,21, 4,  2,0,0
2014,11,8,21, 4,  2,0,0
2014,11,8,22, 4,  2,0,0
2014,11,8,22, 4,  2,0,0
2014,11,8,22, 4,  2,0,0
2014,11,8,22, 4,  2,0,0
2014,11,8,23, 4,  2,0,0
2014,11,8,23, 4,  2,0,0
2014,11,8,23, 4,  2,0,0
2014,11,8,23, 4,  2,0,0
2014,11,15,0, 4,  2,0,0
2014,11,15,0, 4,  2,0,0
2014,11,15,0, 4,  2,0,0
2014,11,15,0, 4,  2,0,0
2014,11,15,1, 4,  2,0,0
2014,11,15,1, 4,  2,0,0
2014,11,15,1, 4,  2,0,0
2014,11,15,1, 4,  2,0,0
2014,11,15,2, 4,  2,0,0
2014,11,15,2, 4,  2,0,0
2014,11,15,2, 4,  2,0,0
2014,11,15,2, 4,  2,0,0
2014,11,15,3, 4,  2,0,0
2014,11,15,3, 4,  2,0,0
2014,11,15,3, 4,  2,0,0
2014,11,15,3, 4,  2,0,0
2014,11,15,4, 4,  2,0,0
2014,11,15,4, 4,  2,0,0
2014,11,15,4, 4,  2,0,0
2014,11,15,4, 4,  2,0,0
2014,11,15,5, 4,  2,0,0
2014,11,15,5, 4,  2,0,0
2014,11,15,5, 4,  2,0,0
2014,11,15,5, 4,  2,0,0
2014,11,15,6, 4,  2,0,0
2014,11,15,6, 4,  2,0,0
2014,11,15,6, 4,  2,0,0
2014,11,15,6, 4,  2,0,0
2014,11,15,7, 4,  2,0,0
2014,11,15,7, 4,  2,0,0
2014,11,15,7, 4,  2,0,0
2014,11,15,7, 4,  2,0,0
2014,11,15,8, 4,  2,0,0
2014,11,15,8, 4,  2,0,0
2014,11,15,8, 4,  2,0,0
2014,11,15,8, 4,  2,1,0
2014,11,15,9, 4,  2,1,0
2014,11,15,9, 4,  2,1,0
2014,11,15,9, 4,  2,1,0
2014,11,15,9, 4,  2,1,0
2014,11,15,10, 4,  2,1,0
2014,11,15,10, 4,  2,1,0
2014,11,15,10, 4,  2,1,0
2014,11,15,10, 4,  2,1,0
2014,11,15,11, 4,  2,1,0
2014,11,15,11, 4,  2,1,0
2014,11,15,11, 4,  2,1,0
2014,11,15,11, 4,  2,1,0
2014,11,15,12, 4,  2,1,0
2014,11,15,12, 4,  2,1,0
2014,11,15,12, 4,  2,1,0
2014,11,15,12, 4,  2,1,0
2014,11,15,13, 4,  2,1,0
2014,11,15,13, 4,  2,1,0
2014,11,15,13, 4,  2,1,0
2014,11,15,13, 4,  2,1,0
2014,11,15,14, 4,  2,1,0
2014,11,15,14, 4,  2,1,0
2014,11,15,14, 4,  2,1,0
2014,11,15,14, 4,  2,1,0
2014,11,15,15, 4,  2,1,0
2014,11,15,15, 4,  2,1,0
2014,11,15,15, 4,  2,1,0
2014,11,15,15, 4,  2,1,0
2014,11,15,16, 4,  2,1,0
2014,11,15,16, 4,  2,1,0
2014,11,15,16, 4,  2,1,0
2014,11,15,16, 4,  2,1,0
2014,11,15,17, 4,  2,1,0
2014,11,15,17, 4,  2,1,0
2014,11,15,17, 4,  2,1,0
2014,11,15,17, 4,  2,1,0
2014,11,15,18, 4,  2,1,0
2014,11,15,18, 4,  2,1,0
2014,11,15,18, 4,  2,1,0
2014,11,15,18, 4,  2,1,0
2014,11,15,19, 4,  2,1,0
2014,11,15,19, 4,  2,1,0
2014,11,15,19, 4,  2,1,0
2014,11,15,19, 4,  2,1,0
2014,11,15,20, 4,  2,1,0
2014,11,15,20, 4,  2,1,0
2014,11,15,20, 4,  2,1,0
2014,11,15,20, 4,  2,1,0
2014,11,15,21, 4,  2,1,0
2014,11,15,21, 4,  2,1,0
2014,11,15,21, 4,  2,1,0
2014,11,15,21, 4,  2,0,0
2014,11,15,22, 4,  2,0,0
2014,11,15,22, 4,  2,0,0
2014,11,15,22, 4,  2,0,0
2014,11,15,22, 4,  2,0,0
2014,11,15,23, 4,  2,0,0
2014,11,15,23, 4,  2,0,0
2014,11,15,23, 4,  2,0,0
2014,11,15,23, 4,  2,0,0
2014,11,22,0, 4,  2,0,0
2014,11,22,0, 4,  2,0,0
2014,11,22,0, 4,  2,0,0
2014,11,22,0, 4,  2,0,0
2014,11,22,1, 4,  2,0,0
2014,11,22,1, 4,  2,0,0
2014,11,22,1, 4,  2,0,0
2014,11,22,1, 4,  2,0,0
2014,11,22,2, 4,  2,0,0
2014,11,22,2, 4,  2,0,0
2014,11,22,2, 4,  2,0,0
2014,11,22,2, 4,  2,0,0
2014,11,22,3, 4,  2,0,0
2014,11,22,3, 4,  2,0,0
2014,11,22,3, 4,  2,0,0
2014,11,22,3, 4,  2,0,0
2014,11,22,4, 4,  2,0,0
2014,11,22,4, 4,  2,0,0
2014,11,22,4, 4,  2,0,0
2014,11,22,4, 4,  2,0,0
2014,11,22,5, 4,  2,0,0
2014,11,22,5, 4,  2,0,0
2014,11,22,5, 4,  2,0,0
2014,11,22,5, 4,  2,0,0
2014,11,22,6, 4,  2,0,0
2014,11,22,6, 4,  2,0,0
2014,11,22,6, 4,  2,0,0
2014,11,22,6, 4,  2,0,0
2014,11,22,7, 4,  2,0,0
2014,11,22,7, 4,  2,0,0
2014,11,22,7, 4,  2,0,0
2014,11,22,7, 4,  2,0,0
2014,11,22,8, 4,  2,0,0
2014,11,22,8, 4,  2,1,0
2014,11,22,8, 4,  2,1,0
2014,11,22,8, 4,  2,1,0
2014,11,22,9, 4,  2,1,0
2014,11,22,9, 4,  2,2,0
2014,11,22,9, 4,  2,2,0
2014,11,22,9, 4,  2,2,0
2014,11,22,10, 4,  2,2,0
2014,11,22,10, 4,  2,2,0
2014,11,22,10, 4,  2,1,0
2014,11,22,10, 4,  2,1,0
2014,11,22,11, 4,  2,1,0
2014,11,22,11, 4,  2,1,0
2014,11,22,11, 4,  2,1,0
2014,11,22,11, 4,  2,1,0
2014,11,22,12, 4,  2,1,0
2014,11,22,12, 4,  2,1,0
2014,11,22,12, 4,  2,1,0
2014,11,22,12, 4,  2,2,0
2014,11,22,13, 4,  2,2,0
2014,11,22,13, 4,  2,2,0
2014,11,22,13, 4,  2,2,0
2014,11,22,13, 4,  2,2,0
2014,11,22,14, 4,  2,2,0
2014,11,22,14, 4,  2,2,0
2014,11,22,14, 4,  2,2,0
2014,11,22,14, 4,  2,2,0
2014,11,22,15, 4,  2,2,0
2014,11,22,15, 4,  2,2,0
2014,11,22,15, 4,  2,2,0
2014,11,22,15, 4,  2,2,0
2014,11,22,16, 4,  2,2,0
2014,11,22,16, 4,  2,2,0
2014,11,22,16, 4,  2,2,0
2014,11,22,16, 4,  2,2,0
2014,11,22,17, 4,  2,0,0
2014,11,22,17, 4,  2,0,0
2014,11,22,17, 4,  2,0,0
2014,11,22,17, 4,  2,0,0
2014,11,22,18, 4,  2,0,0
2014,11,22,18, 4,  2,0,0
2014,11,22,18, 4,  2,0,0
2014,11,22,18, 4,  2,0,0
2014,11,22,19, 4,  2,0,0
2014,11,22,19, 4,  2,0,0
2014,11,22,19, 4,  2,0,0
2014,11,22,19, 4,  2,0,0
2014,11,22,20, 4,  2,0,0
2014,11,22,20, 4,  2,0,0
2014,11,22,20, 4,  2,0,0
2014,11,22,20, 4,  2,0,0
2014,11,22,21, 4,  2,0,0
2014,11,22,21, 4,  2,0,0
2014,11,22,21, 4,  2,0,0
2014,11,22,21, 4,  2,0,0
2014,11,22,22, 4,  2,0,0
2014,11,22,22, 4,  2,0,0
2014,11,22,22, 4,  2,0,0
2014,11,22,22, 4,  2,0,0
2014,11,22,23, 4,  2,0,0
2014,11,22,23, 4,  2,0,0
2014,11,22,23, 4,  2,0,0
2014,11,22,23, 4,  2,0,0
2014,11,29,0, 4,  2,1,0
2014,11,29,0, 4,  2,0,0
2014,11,29,0, 4,  2,0,0
2014,11,29,0, 4,  2,0,0
2014,11,29,1, 4,  2,0,0
2014,11,29,1, 4,  2,0,0
2014,11,29,1, 4,  2,0,0
2014,11,29,1, 4,  2,0,0
2014,11,29,2, 4,  2,0,0
2014,11,29,2, 4,  2,0,0
2014,11,29,2, 4,  2,0,0
2014,11,29,2, 4,  2,0,0
2014,11,29,3, 4,  2,0,0
2014,11,29,3, 4,  2,0,0
2014,11,29,3, 4,  2,0,0
2014,11,29,3, 4,  2,0,0
2014,11,29,4, 4,  2,0,0
2014,11,29,4, 4,  2,0,0
2014,11,29,4, 4,  2,0,0
2014,11,29,4, 4,  2,0,0
2014,11,29,5, 4,  2,0,0
2014,11,29,5, 4,  2,0,0
2014,11,29,5, 4,  2,0,0
2014,11,29,5, 4,  2,0,0
2014,11,29,6, 4,  2,0,0
2014,11,29,6, 4,  2,0,0
2014,11,29,6, 4,  2,0,0
2014,11,29,6, 4,  2,0,0
2014,11,29,7, 4,  2,0,0
2014,11,29,7, 4,  2,0,0
2014,11,29,7, 4,  2,0,0
2014,11,29,7, 4,  2,0,0
2014,11,29,8, 4,  2,0,0
2014,11,29,8, 4,  2,0,0
2014,11,29,8, 4,  2,0,0
2014,11,29,8, 4,  2,0,0
2014,11,29,9, 4,  2,0,0
2014,11,29,9, 4,  2,0,0
2014,11,29,9, 4,  2,0,0
2014,11,29,9, 4,  2,0,0
2014,11,29,10, 4,  2,0,0
2014,11,29,10, 4,  2,0,0
2014,11,29,10, 4,  2,0,0
2014,11,29,10, 4,  2,0,0
2014,11,29,11, 4,  2,0,0
2014,11,29,11, 4,  2,0,0
2014,11,29,11, 4,  2,0,0
2014,11,29,11, 4,  2,0,0
2014,11,29,12, 4,  2,0,0
2014,11,29,12, 4,  2,0,0
2014,11,29,12, 4,  2,2,0
2014,11,29,12, 4,  2,2,0
2014,11,29,13, 4,  2,2,0
2014,11,29,13, 4,  2,2,0
2014,11,29,13, 4,  2,2,0
2014,11,29,13, 4,  2,2,0
2014,11,29,14, 4,  2,2,0
2014,11,29,14, 4,  2,2,0
2014,11,29,14, 4,  2,0,0
2014,11,29,14, 4,  2,0,0
2014,11,29,15, 4,  2,0,0
2014,11,29,15, 4,  2,0,0
2014,11,29,15, 4,  2,0,0
2014,11,29,15, 4,  2,0,0
2014,11,29,16, 4,  2,0,0
2014,11,29,16, 4,  2,0,0
2014,11,29,16, 4,  2,0,0
2014,11,29,16, 4,  2,0,0
2014,11,29,17, 4,  2,0,0
2014,11,29,17, 4,  2,0,0
2014,11,29,17, 4,  2,0,0
2014,11,29,17, 4,  2,0,2
2014,11,29,18, 4,  2,0,2
2014,11,29,18, 4,  2,0,2
2014,11,29,18, 4,  2,2,0
2014,11,29,18, 4,  2,2,0
2014,11,29,19, 4,  2,2,0
2014,11,29,19, 4,  2,2,0
2014,11,29,19, 4,  2,0,0
2014,11,29,19, 4,  2,0,0
2014,11,29,20, 4,  2,0,0
2014,11,29,20, 4,  2,0,0
2014,11,29,20, 4,  2,0,0
2014,11,29,20, 4,  2,0,0
2014,11,29,21, 4,  2,0,0
2014,11,29,21, 4,  2,0,0
2014,11,29,21, 4,  2,0,0
2014,11,29,21, 4,  2,0,0
2014,11,29,22, 4,  2,0,0
2014,11,29,22, 4,  2,0,0
2014,11,29,22, 4,  2,0,0
2014,11,29,22, 4,  2,0,0
2014,11,29,23, 4,  2,0,0
2014,11,29,23, 4,  2,0,0
2014,11,29,23, 4,  2,0,0
2014,11,29,23, 4,  2,0,0
2014,12,6,0, 4,  2,0,1
2014,12,6,0, 4,  2,0,1
2014,12,6,0, 4,  2,0,1
2014,12,6,0, 4,  2,0,1
2014,12,6,1, 4,  2,0,1
2014,12,6,1, 4,  2,0,0
2014,12,6,1, 4,  2,0,0
2014,12,6,1, 4,  2,0,0
2014,12,6,2, 4,  2,0,0
2014,12,6,2, 4,  2,0,0
2014,12,6,2, 4,  2,0,0
2014,12,6,2, 4,  2,0,0
2014,12,6,3, 4,  2,0,0
2014,12,6,3, 4,  2,0,0
2014,12,6,3, 4,  2,0,0
2014,12,6,3, 4,  2,0,0
2014,12,6,4, 4,  2,0,0
2014,12,6,4, 4,  2,0,0
2014,12,6,4, 4,  2,0,0
2014,12,6,4, 4,  2,0,0
2014,12,6,5, 4,  2,0,0
2014,12,6,5, 4,  2,0,0
2014,12,6,5, 4,  2,0,0
2014,12,6,5, 4,  2,0,0
2014,12,6,6, 4,  2,0,0
2014,12,6,6, 4,  2,0,0
2014,12,6,6, 4,  2,0,0
2014,12,6,6, 4,  2,0,0
2014,12,6,7, 4,  2,0,0
2014,12,6,7, 4,  2,0,0
2014,12,6,7, 4,  2,0,0
2014,12,6,7, 4,  2,0,0
2014,12,6,8, 4,  2,0,0
2014,12,6,8, 4,  2,0,0
2014,12,6,8, 4,  2,0,0
2014,12,6,8, 4,  2,0,0
2014,12,6,9, 4,  2,0,0
2014,12,6,9, 4,  2,0,0
2014,12,6,9, 4,  2,2,0
2014,12,6,9, 4,  2,2,0
2014,12,6,10, 4,  2,2,0
2014,12,6,10, 4,  2,2,0
2014,12,6,10, 4,  2,2,0
2014,12,6,10, 4,  2,2,0
2014,12,6,11, 4,  2,2,0
2014,12,6,11, 4,  2,2,0
2014,12,6,11, 4,  2,2,0
2014,12,6,11, 4,  2,0,0
2014,12,6,12, 4,  2,0,0
2014,12,6,12, 4,  2,0,0
2014,12,6,12, 4,  2,2,0
2014,12,6,12, 4,  2,2,0
2014,12,6,13, 4,  2,0,0
2014,12,6,13, 4,  2,0,0
2014,12,6,13, 4,  2,0,0
2014,12,6,13, 4,  2,0,0
2014,12,6,14, 4,  2,0,0
2014,12,6,14, 4,  2,0,0
2014,12,6,14, 4,  2,0,0
2014,12,6,14, 4,  2,0,0
2014,12,6,15, 4,  2,0,0
2014,12,6,15, 4,  2,0,0
2014,12,6,15, 4,  2,0,0
2014,12,6,15, 4,  2,0,0
2014,12,6,16, 4,  2,0,0
2014,12,6,16, 4,  2,0,0
2014,12,6,16, 4,  2,0,0
2014,12,6,16, 4,  2,0,0
2014,12,6,17, 4,  2,0,0
2014,12,6,17, 4,  2,0,0
2014,12,6,17, 4,  2,0,0
2014,12,6,17, 4,  2,0,0
2014,12,6,18, 4,  2,0,0
2014,12,6,18, 4,  2,0,0
2014,12,6,18, 4,  2,0,0
2014,12,6,18, 4,  2,0,0
2014,12,6,19, 4,  2,0,0
2014,12,6,19, 4,  2,0,0
2014,12,6,19, 4,  2,0,0
2014,12,6,19, 4,  2,0,0
2014,12,6,20, 4,  2,0,0
2014,12,6,20, 4,  2,0,0
2014,12,6,20, 4,  2,0,0
2014,12,6,20, 4,  2,0,0
2014,12,6,21, 4,  2,0,0
2014,12,6,21, 4,  2,0,0
2014,12,6,21, 4,  2,0,0
2014,12,6,21, 4,  2,0,0
2014,12,6,22, 4,  2,0,0
2014,12,6,22, 4,  2,0,0
2014,12,6,22, 4,  2,0,0
2014,12,6,22, 4,  2,0,0
2014,12,6,23, 4,  2,0,0
2014,12,6,23, 4,  2,0,0
2014,12,6,23, 4,  2,0,0
2014,12,6,23, 4,  2,0,0
2014,12,13,0, 4,  2,0,1
2014,12,13,0, 4,  2,0,1
2014,12,13,0, 4,  2,0,1
2014,12,13,0, 4,  2,0,1
2014,12,13,1, 4,  2,0,1
2014,12,13,1, 4,  2,0,1
2014,12,13,1, 4,  2,0,1
2014,12,13,1, 4,  2,0,1
2014,12,13,2, 4,  2,0,1
2014,12,13,2, 4,  2,0,0
2014,12,13,2, 4,  2,0,0
2014,12,13,2, 4,  2,0,0
2014,12,13,3, 4,  2,0,0
2014,12,13,3, 4,  2,0,0
2014,12,13,3, 4,  2,0,0
2014,12,13,3, 4,  2,0,0
2014,12,13,4, 4,  2,0,0
2014,12,13,4, 4,  2,0,0
2014,12,13,4, 4,  2,0,0
2014,12,13,4, 4,  2,0,0
2014,12,13,5, 4,  2,0,0
2014,12,13,5, 4,  2,0,0
2014,12,13,5, 4,  2,0,0
2014,12,13,5, 4,  2,0,0
2014,12,13,6, 4,  2,0,0
2014,12,13,6, 4,  2,0,0
2014,12,13,6, 4,  2,0,0
2014,12,13,6, 4,  2,0,0
2014,12,13,7, 4,  2,0,0
2014,12,13,7, 4,  2,0,0
2014,12,13,7, 4,  2,0,0
2014,12,13,7, 4,  2,0,0
2014,12,13,8, 4,  2,0,0
2014,12,13,8, 4,  2,0,0
2014,12,13,8, 4,  2,0,0
2014,12,13,8, 4,  2,0,0
2014,12,13,9, 4,  2,0,0
2014,12,13,9, 4,  2,0,0
2014,12,13,9, 4,  2,0,0
2014,12,13,9, 4,  2,0,0
2014,12,13,10, 4,  2,0,0
2014,12,13,10, 4,  2,0,0
2014,12,13,10, 4,  2,0,0
2014,12,13,10, 4,  2,0,0
2014,12,13,11, 4,  2,0,0
2014,12,13,11, 4,  2,0,0
2014,12,13,11, 4,  2,0,0
2014,12,13,11, 4,  2,0,0
2014,12,13,12, 4,  2,0,0
2014,12,13,12, 4,  2,0,0
2014,12,13,12, 4,  2,0,0
2014,12,13,12, 4,  2,0,0
2014,12,13,13, 4,  2,0,0
2014,12,13,13, 4,  2,0,0
2014,12,13,13, 4,  2,2,0
2014,12,13,13, 4,  2,2,0
2014,12,13,14, 4,  2,0,0
2014,12,13,14, 4,  2,0,0
2014,12,13,14, 4,  2,0,0
2014,12,13,14, 4,  2,0,0
2014,12,13,15, 4,  2,0,0
2014,12,13,15, 4,  2,0,0
2014,12,13,15, 4,  2,0,0
2014,12,13,15, 4,  2,0,0
2014,12,13,16, 4,  2,0,0
2014,12,13,16, 4,  2,0,0
2014,12,13,16, 4,  2,0,0
2014,12,13,16, 4,  2,0,0
2014,12,13,17, 4,  2,0,0
2014,12,13,17, 4,  2,0,0
2014,12,13,17, 4,  2,0,0
2014,12,13,17, 4,  2,0,0
2014,12,13,18, 4,  2,0,0
2014,12,13,18, 4,  2,0,0
2014,12,13,18, 4,  2,0,0
2014,12,13,18, 4,  2,0,0
2014,12,13,19, 4,  2,0,0
2014,12,13,19, 4,  2,0,0
2014,12,13,19, 4,  2,0,0
2014,12,13,19, 4,  2,0,0
2014,12,13,20, 4,  2,0,0
2014,12,13,20, 4,  2,0,0
2014,12,13,20, 4,  2,0,0
2014,12,13,20, 4,  2,0,0
2014,12,13,21, 4,  2,0,0
2014,12,13,21, 4,  2,0,0
2014,12,13,21, 4,  2,0,0
2014,12,13,21, 4,  2,0,0
2014,12,13,22, 4,  2,0,0
2014,12,13,22, 4,  2,0,0
2014,12,13,22, 4,  2,0,0
2014,12,13,22, 4,  2,0,0
2014,12,13,23, 4,  2,0,0
2014,12,13,23, 4,  2,0,0
2014,12,13,23, 4,  2,0,0
2014,12,13,23, 4,  2,0,0
2014,12,20,0, 4,  2,0,1
2014,12,20,0, 4,  2,0,1
2014,12,20,0, 4,  2,0,1
